#Release 14.7 - par P.20131013 (nt)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Sun Apr 17 12:20:19 2022

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       ALU_map.ncd
#OUTPUT FILE:      ALU_pad.csv
#PART TYPE:        xc3s5000
#SPEED GRADE:      -5
#PACKAGE:          fg900
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A1,,,GND,,,,,,,,,,,,
A2,,,GND,,,,,,,,,,,,
A3,,,HSWAP_EN,,,,,,,,,,,,
A4,valA<52>,IOB,IO_L01P_0/VRN_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
A5,valA<51>,IOB,IO_L02P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
A6,,,GND,,,,,,,,,,,,
A7,valC<38>,IOB,IO_L35P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
A8,valC<43>,IOB,IO_L09P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
A9,valC<32>,IOB,IO_L38P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
A10,,,GND,,,,,,,,,,,,
A11,valA<21>,IOB,IO_L17P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
A12,valA<6>,IOB,IO_L22P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
A13,valC<6>,IOB,IO_L25P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
A14,,,GND,,,,,,,,,,,,
A15,valC<15>,IOB,IO_L32P_0/GCLK6,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
A16,valA<7>,IOB,IO,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
A17,,,GND,,,,,,,,,,,,
A18,valB<61>,IOB,IO_L39N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
A19,valB<54>,IOB,IO_L26N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
A20,valB<44>,IOB,IO_L21N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
A21,,,GND,,,,,,,,,,,,
A22,valB<31>,IOB,IO_L15N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
A23,valB<22>,IOB,IO_L11N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
A24,valB<14>,IOB,IO_L07N_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
A25,,,GND,,,,,,,,,,,,
A26,,DIFFS,IO_L03N_1,UNUSED,,1,,,,,,,,,
A27,,DIFFS,IO_L01N_1/VRP_1,UNUSED,,1,,,,,,,,,
A28,,,TMS,,,,,,,,,,,,
A29,,,GND,,,,,,,,,,,,
A30,,,GND,,,,,,,,,,,,
AA1,,,GND,,,,,,,,,,,,
AA2,,DIFFM,IO_L19P_6,UNUSED,,6,,,,,,,,,
AA3,,DIFFS,IO_L19N_6,UNUSED,,6,,,,,,,,,
AA4,,,VCCAUX,,,,,,,,2.5,,,,
AA5,,,GND,,,,,,,,,,,,
AA6,,DIFFM,IO_L17P_6/VREF_6,UNUSED,,6,,,,,,,,,
AA7,,DIFFS,IO_L17N_6,UNUSED,,6,,,,,,,,,
AA8,,,GND,,,,,,,,,,,,
AA9,,DIFFM,IO_L16P_6,UNUSED,,6,,,,,,,,,
AA10,,DIFFS,IO_L20N_6,UNUSED,,6,,,,,,,,,
AA11,,IOB,IO,UNUSED,,5,,,,,,,,,
AA12,,DIFFM,IO_L22P_5,UNUSED,,5,,,,,,,,,
AA13,,DIFFS,IO_L22N_5,UNUSED,,5,,,,,,,,,
AA14,,DIFFM,IO_L26P_5,UNUSED,,5,,,,,,,,,
AA15,,IOB,IO,UNUSED,,5,,,,,,,,,
AA16,,IOB,IO,UNUSED,,4,,,,,,,,,
AA17,,DIFFS,IO_L26N_4,UNUSED,,4,,,,,,,,,
AA18,,IOB,IO,UNUSED,,4,,,,,,,,,
AA19,,DIFFS,IO_L18N_4,UNUSED,,4,,,,,,,,,
AA20,,DIFFM,IO_L13P_4,UNUSED,,4,,,,,,,,,
AA21,,DIFFM,IO_L20P_3,UNUSED,,3,,,,,,,,,
AA22,,DIFFS,IO_L16N_3,UNUSED,,3,,,,,,,,,
AA23,,,GND,,,,,,,,,,,,
AA24,,DIFFM,IO_L17P_3/VREF_3,UNUSED,,3,,,,,,,,,
AA25,,DIFFS,IO_L17N_3,UNUSED,,3,,,,,,,,,
AA26,,,GND,,,,,,,,,,,,
AA27,,,VCCAUX,,,,,,,,2.5,,,,
AA28,,DIFFM,IO_L19P_3,UNUSED,,3,,,,,,,,,
AA29,,DIFFS,IO_L19N_3,UNUSED,,3,,,,,,,,,
AA30,,,GND,,,,,,,,,,,,
AB1,,DIFFM,IO_L15P_6,UNUSED,,6,,,,,,,,,
AB2,,DIFFS,IO_L15N_6,UNUSED,,6,,,,,,,,,
AB3,,,VCCO_6,,,6,,,,,2.50,,,,
AB4,,DIFFM,IO_L14P_6,UNUSED,,6,,,,,,,,,
